Sale_ID,Product_ID,Customer_ID,Sale_Date,Quantity_Sold,Sale_Amount,Discount_Applied,Payment_Method,Sale_Channel,Salesperson_ID
6ca6961a-1bf7-4e3e-afd9-8f955a37835d,017918b5-1355-4f0d-8b4c-adee6db7bd34,ebe160a8-87cd-4cc6-bf92-a50d6b2fee29,2024-04-20,6,1840.08,20,Cash,In-store,69959283-2974-4a74-8121-1c657ccf00a3
0a1c5fed-34c8-48b2-b55a-9b9730e28865,a76f2b52-eaeb-40a6-bc06-124defc9bfa8,78d591c5-27c7-46b5-bf61-288140f7bac7,2024-08-02,3,1687.98,5,PayPal,Online,a5f860f2-06b3-4f1a-9047-c616cfe0aa42
f5ee4d27-60f3-4065-b7e1-3626caa5a488,76aaaa0a-ab52-41cd-a09e-aaad873d2056,5795dce4-1448-4d5d-a78e-1db67b758156,2024-04-26,10,1957.03,5,Cash,Online,e0cc5a42-7cac-4b7d-9289-9ae18fc7d778
a3f3ae5c-e866-4a5f-8f00-614a4da47f17,bf93789f-40a2-4f83-bb78-680bd2ff6280,a208b526-d9b7-454a-8cc5-c97bd42180c9,2024-06-10,2,249.24,0,PayPal,Online,621bf070-c011-41b8-99ce-76198d1b38bd
a004ba0f-46a2-454e-9b5a-209c2c56ae61,cc6cf9ce-f5cc-4556-8fe0-f16e08352649,c82d2719-0b6a-49b7-8384-7d1409dd92ae,2024-05-03,4,1100.86,15,PayPal,Online,e34882d7-98dd-4516-99de-25cc9aa9790d
70b11f3d-d529-4026-92c5-c4e3e926808e,a455c914-0460-487c-9c5b-e404d48e2da6,ab408446-fe48-442a-9115-6f4f3c454b40,2024-07-11,5,587.85,5,Credit Card,Online,67b38e6b-4e67-4323-b373-07294f12e839
9c60ffe6-d840-4403-9d66-9d07ff4485a9,b80a61fa-4d90-4e72-962a-86e94673e779,ea8ffd94-4d80-4559-8833-6df9fa6815fc,2024-04-29,10,578.94,0,Cash,Online,f3f3f19b-fb38-42b5-bc02-3635053e6db6
f7096c74-755a-4d0f-9946-9527fa8d49bf,ed890d9e-01e0-4e97-80bb-f3baca3f53a6,9be8cd6f-a04b-4f49-944a-08ef45bdbe2d,2024-01-21,8,1339.97,20,PayPal,Online,06ca46a4-873a-48af-aa8b-b6c8260acb69
cb11cf68-3a29-4725-8371-fd54bf53ca9e,7c5bed53-b7e0-492d-80cf-0ea771d3cf55,4cb3b3aa-4458-4813-af5a-3658c27bb835,2024-01-07,9,1263.96,5,Cash,In-store,eb848c11-f10f-44b9-a7ef-a598a9be3feb
50ef6428-e008-446e-a898-8451e24676a7,81125b74-98fe-46c4-8dbe-2ca91ef3e127,7878e467-3220-4587-b32b-2d3cac69a31d,2024-07-10,1,1111.95,10,Cash,Online,705c1f35-3f61-4aa0-8e18-00a0440282d3
